 -5.4781176e-03  9.3149422e-03 -1.4377561e-02 -2.0201951e-02 -2.3548145e-02
 -2.6569055e-02 -1.2250314e-02 -1.5695482e-02 -3.5938979e-03  8.6865108e-03
 -1.5647711e-04 -9.3391901e-03 -1.3411269e-02 -1.7203042e-02 -1.4144680e-02
 -1.5712710e-02  1.1829691e-03  1.3626315e-02  3.6272805e-03  1.4144638e-02
  3.2702228e-03 -1.1801651e-02 -7.9400707e-03 -2.1802593e-02 -1.5109340e-02
 -1.3095743e-02 -2.3587231e-02 -1.5577067e-02 -1.5415511e-02 -1.9449040e-02
 -1.0617577e-02 -2.5844522e-02 -1.3013300e-02 -9.4088202e-04  8.9632702e-04
  1.4467444e-03 -1.4192743e-02 -2.4350999e-02
 -3.8926162e-02 -3.5688687e-02 -3.3320941e-02 -5.1635046e-02 -8.4103622e-02
 -7.8718588e-02 -3.2961641e-02 -2.4868961e-02 -2.9976342e-02 -4.4029925e-02
 -4.0866710e-02 -3.3134054e-02 -3.6874872e-02 -2.4169900e-02 -1.1081859e-02
 -2.1428673e-02 -2.5916612e-02 -4.5637220e-02 -6.0093533e-03 -1.0953600e-03
 -4.1684039e-02 -5.4368600e-02 -4.5298193e-02 -3.1960320e-02 -2.9991107e-02
 -1.3763565e-02  9.4835469e-03  7.7831768e-03 -1.2685542e-03 -1.6169869e-03
 -9.1851624e-03  2.0135071e-03 -1.1568943e-02 -1.9054126e-02  9.2929669e-02
  1.2844378e-01  2.4905441e-02 -1.1496982e-02  6.1829970e-03  1.2696892e-02
 -3.8347401e-02 -1.8733185e-02 -4.4330161e-02 -3.3851650e-02 -5.2149814e-02
 -5.9261724e-02 -2.8352249e-02 -3.8188882e-02 -4.8964888e-02 -3.0459560e-02
 -1.6375579e-02 -4.5796321e-03 -2.0939808e-02 -2.9897014e-02 -1.8561643e-02
 -2.6321078e-02 -2.9037265e-02 -2.3832314e-02 -9.8542133e-03  2.0576017e-02
  4.8353267e-03 -1.5461980e-02 -7.9519125e-03 -3.8859285e-02 -5.4779001e-02
 -5.5000056e-02 -4.3147884e-02 -1.6534675e-02 -2.7189080e-02 -3.2112606e-02
 -1.7561477e-02 -3.2452073e-02 -4.4142548e-02 -3.4721091e-02 -6.4055696e-03
  5.0068852e-03 -2.8192282e-02 -5.1868401e-02
 -1.2796807e-01 -1.3373558e-01 -1.0823328e-01 -1.1953883e-01 -1.6694637e-01
 -1.4122909e-01 -4.5464959e-02 -4.0874816e-02 -6.7676798e-02 -1.0601291e-01
 -9.2558071e-02 -6.7452267e-02 -7.9670399e-02 -5.3951107e-02 -1.8966112e-02
 -5.3342380e-02 -9.4180554e-02 -1.2832260e-01 -3.3426911e-02 -7.8601334e-03
 -7.7674121e-02 -1.0385551e-01 -8.0101795e-02 -6.4336389e-02 -7.9572976e-02
 -4.1631203e-02  1.2704059e-02  1.3975236e-02 -1.6489797e-03  1.4342688e-03
  2.4472168e-04  2.3046110e-02 -9.4138579e-03 -3.8562518e-02  1.8958148e-01
  2.7961534e-01  7.9066172e-02  2.4423380e-03  3.1201761e-02  3.6362119e-02
 -8.4348418e-02 -7.7648066e-02 -1.2251182e-01 -6.2884130e-02 -8.3464928e-02
 -9.6956536e-02 -3.7615333e-02 -6.0772903e-02 -1.0278353e-01 -8.9367054e-02
 -5.5782788e-02 -1.2055521e-02 -2.9784676e-02 -3.2951798e-02 -7.0152683e-03
 -2.6215548e-02 -5.6334481e-02 -6.3170336e-02 -3.0134132e-02  2.2145536e-02
  1.2387969e-02 -5.6963479e-03  1.0379860e-02 -5.4668542e-02 -1.1808757e-01
 -1.5107311e-01 -9.1507949e-02 -1.6480243e-02 -3.2463655e-02 -4.0050682e-02
 -7.5724744e-03 -3.4867734e-02 -7.7675425e-02 -9.4747171e-02 -2.5300933e-02
  1.9461779e-02 -4.2484291e-02 -8.6662307e-02
 -2.2031753e-01 -2.2355008e-01 -1.5785380e-01 -1.4909855e-01 -1.9016923e-01
 -1.5257865e-01 -4.3949291e-02 -4.4391111e-02 -7.8895487e-02 -1.2010470e-01
 -9.9990763e-02 -7.4106157e-02 -8.8400617e-02 -5.8800958e-02 -2.2486744e-02
 -7.5191870e-02 -1.7422794e-01 -2.2559705e-01 -8.2141072e-02 -2.3813641e-02
 -1.1761074e-01 -1.3121727e-01 -8.1937820e-02 -6.5958753e-02 -1.0066565e-01
 -5.9103217e-02  8.8311443e-03  1.4812863e-02  9.9258707e-04  6.4555854e-03
  1.1938162e-02  3.8188163e-02  5.7798317e-03 -3.2350160e-02  2.3724905e-01
  3.4746569e-01  1.2573917e-01  3.9990608e-02  5.4479927e-02  6.1978787e-02
 -1.0315774e-01 -1.6035387e-01 -2.1044759e-01 -9.9980198e-02 -1.0609093e-01
 -1.1597750e-01 -3.1885765e-02 -6.0673025e-02 -1.3339798e-01 -1.5532047e-01
 -1.1221065e-01 -2.2763094e-02 -3.3153597e-02 -2.3177406e-02  1.8376635e-02
 -1.2737891e-02 -8.0180407e-02 -1.1544551e-01 -5.6740396e-02  2.7159691e-02
  2.8391333e-02  1.8836837e-02  3.9234072e-02 -6.7907549e-02 -1.9747828e-01
 -2.7317482e-01 -1.4364055e-01 -5.6579411e-03 -2.6593089e-02 -3.8912121e-02
  4.8292321e-03 -3.1060327e-02 -9.8587729e-02 -1.4690682e-01 -3.8591761e-02
  4.5545883e-02 -3.9479449e-02 -1.0484727e-01
 -2.3257752e-01 -2.1494102e-01 -1.3043816e-01 -1.1747219e-01 -1.5538126e-01
 -1.3845298e-01 -6.0022749e-02 -5.8872461e-02 -8.5258104e-02 -1.0616707e-01
 -7.6179303e-02 -6.9079988e-02 -8.6505391e-02 -6.6062830e-02 -4.1303027e-02
 -1.2135703e-01 -2.7660283e-01 -3.0343753e-01 -1.3075374e-01 -4.0540267e-02
 -1.4141816e-01 -1.2681113e-01 -5.6692474e-02 -4.6722371e-02 -9.3306623e-02
 -6.1268289e-02  8.9889076e-03  2.8547244e-02  1.3171252e-02  1.7597811e-02
  2.4378506e-02  4.5082785e-02  2.0445298e-02 -5.6523830e-03  1.9875944e-01
  2.7234674e-01  1.1380781e-01  5.4816347e-02  4.5679636e-02  5.6073908e-02
 -8.2834050e-02 -2.1664923e-01 -2.4109972e-01 -1.2529807e-01 -1.0465200e-01
 -1.0906263e-01 -2.6352493e-02 -5.0970003e-02 -1.3857181e-01 -1.9430655e-01
 -1.4588337e-01 -1.8461032e-02 -1.9472634e-02 -8.4073506e-03  3.6708828e-02
 -8.2006743e-03 -9.9663600e-02 -1.5556222e-01 -7.2133757e-02  4.8029721e-02
  5.4259878e-02  4.2179707e-02  5.0352298e-02 -8.5779540e-02 -2.4674112e-01
 -3.1931365e-01 -1.4431384e-01  1.5422025e-02 -1.1175726e-02 -3.7270073e-02
  8.7694760e-04 -2.9742550e-02 -9.3363531e-02 -1.3815071e-01 -2.9376011e-02
  6.2128473e-02 -1.9514762e-02 -1.0000148e-01
 -1.5524372e-01 -1.1904663e-01 -6.3962184e-02 -6.3207388e-02 -9.6755028e-02
 -1.0979469e-01 -8.4706120e-02 -7.5072005e-02 -9.1073364e-02 -8.6810976e-02
 -4.4048309e-02 -6.8844743e-02 -9.0448722e-02 -8.4263004e-02 -7.9544172e-02
 -1.6987057e-01 -3.2719022e-01 -2.5911978e-01 -1.2308132e-01 -5.3988017e-02
 -1.0311432e-01 -6.7887716e-02 -2.9716490e-02 -3.3147372e-02 -8.9992434e-02
 -5.7154849e-02  3.1405728e-02  7.0758067e-02  4.8200391e-02  5.6955803e-02
  5.8097553e-02  7.0028029e-02  3.3338603e-02  1.2261216e-02  1.4284523e-01
  1.5955043e-01  6.7210369e-02  3.6012806e-02  1.4744100e-02  2.2416534e-02
 -5.3409979e-02 -2.0517245e-01 -1.8805279e-01 -1.1209888e-01 -7.2033003e-02
 -7.9681553e-02 -3.9275620e-02 -5.1098112e-02 -1.2283016e-01 -1.7533103e-01
 -1.2069533e-01  2.6965416e-03  5.8694407e-03  1.1994923e-03  1.0021297e-02
 -2.7231205e-02 -1.0785140e-01 -1.6484149e-01 -6.6987291e-02  7.8841344e-02
  8.6801864e-02  5.2623481e-02  2.4177719e-02 -1.1328377e-01 -2.4110548e-01
 -2.6180512e-01 -9.2599764e-02  2.9612117e-02 -3.0089838e-03 -4.4159777e-02
 -2.7506974e-02 -3.1502869e-02 -6.3304089e-02 -8.4013440e-02 -1.4458931e-02
  4.7698505e-02 -5.3076879e-03 -7.7193230e-02
 -6.5657936e-02 -3.7497643e-02 -2.2356747e-02 -3.3456299e-02 -5.5261202e-02
 -7.6490395e-02 -9.2692114e-02 -6.8769902e-02 -7.4778140e-02 -5.0400358e-02
 -1.3155053e-02 -7.1375921e-02 -8.0977753e-02 -8.0412745e-02 -1.0763149e-01
 -1.7142966e-01 -2.7352512e-01 -1.1857165e-01 -6.5904319e-02 -5.9288654e-02
 -3.9395776e-02  3.0015139e-03 -1.5569537e-02 -2.2123532e-02 -7.1203940e-02
 -3.1295709e-02  7.2529830e-02  1.3095684e-01  1.0053147e-01  1.0812616e-01
  9.8313540e-02  1.0368685e-01  4.9174223e-02  2.3195211e-02  1.3154097e-01
  1.1996733e-01  5.2319333e-02  2.3579849e-02 -1.2580909e-02 -1.9949628e-03
 -3.4049388e-02 -1.6400333e-01 -1.0414576e-01 -7.2409816e-02 -3.1497948e-02
 -4.6269838e-02 -5.8168910e-02 -5.4824892e-02 -8.6103521e-02 -1.0532080e-01
 -5.5620085e-02  1.5676808e-02  1.9514762e-02 -3.6648752e-03 -5.2102916e-02
 -5.2858144e-02 -8.5823834e-02 -1.2066131e-01 -4.1506704e-02  7.1763597e-02
  8.9431323e-02  4.1916385e-02 -2.1151740e-02 -1.1894081e-01 -1.7590573e-01
 -1.4996710e-01 -3.2332066e-02  2.4729557e-02 -7.6590716e-03 -5.0919335e-02
 -5.5392221e-02 -3.0665411e-02 -3.1312790e-02 -3.6906287e-02 -1.2067420e-02
  1.4647688e-02 -2.1184459e-03 -5.1595230e-02
 -2.0392602e-02 -1.2842987e-02 -1.5457926e-02 -3.0582899e-02 -3.3007096e-02
 -3.9490014e-02 -5.6713469e-02 -3.4667380e-02 -3.7186980e-02 -1.9494640e-02
 -1.8988258e-03 -5.1130112e-02 -4.6376821e-02 -4.2915247e-02 -7.2557189e-02
 -9.7752161e-02 -1.3522258e-01 -2.7538246e-02 -1.9557178e-02 -3.6048856e-02
 -6.8104574e-03  1.9766938e-02 -1.7053502e-02 -1.5011043e-02 -3.1276748e-02
  5.8521992e-03  8.5661128e-02  1.3618179e-01  1.1454885e-01  1.2571065e-01
  1.1402350e-01  1.1931676e-01  5.7872724e-02  2.9133964e-02  1.2039322e-01
  9.8401271e-02  3.9633621e-02  9.6902400e-03 -3.8133729e-02 -1.4267672e-02
 -2.0068191e-02 -1.1654903e-01 -4.3940753e-02 -3.7309743e-02 -7.3428955e-03
 -2.2101529e-02 -6.1866734e-02 -4.6075132e-02 -4.4546578e-02 -3.7150498e-02
 -7.4827503e-03  7.4404082e-03  1.3280302e-02 -8.1999637e-03 -7.1945414e-02
 -4.9602143e-02 -4.4121850e-02 -5.2302834e-02 -1.4347567e-02  2.3735033e-02
  5.9069920e-02  2.2830412e-02 -5.4774076e-02 -8.9492999e-02 -9.3110196e-02
 -5.6735184e-02  1.3500791e-03  3.9434140e-03 -1.8888664e-02 -5.3208616e-02
 -7.2187603e-02 -2.6894191e-02 -5.4802308e-03 -7.4929274e-03 -1.8427156e-02
 -2.2440566e-02 -6.5632607e-03 -2.6939940e-02
 -3.7791219e-03 -5.2082944e-03 -1.7730124e-02 -3.6823478e-02 -1.9323239e-02
 -1.1847612e-02 -1.3834598e-02 -5.1367660e-03 -5.4130899e-03 -2.3610974e-03
  4.1573297e-04 -1.7105762e-02 -1.1241476e-02 -7.5541041e-03 -1.8977836e-02
 -2.2345021e-02 -2.8109334e-02  2.5297460e-04 -1.4920710e-03 -9.3638711e-03
  1.5266551e-04  7.8614503e-03 -1.1699433e-02 -6.8160738e-03  3.7364024e-04
  2.4512410e-02  5.5837363e-02  6.8520762e-02  7.5040884e-02  1.1021494e-01
  1.0938457e-01  1.1401178e-01  5.7277754e-02  3.0522820e-02  8.4350444e-02
  5.3769428e-02  1.5208500e-02 -8.1354715e-03 -5.2448899e-02 -1.6083447e-02
 -5.2689640e-03 -5.7115335e-02 -1.0775947e-02 -1.4630751e-02 -1.9059771e-04
 -7.2341491e-03 -3.8686290e-02 -2.2713009e-02 -1.4339560e-02 -5.6361984e-03
  3.5756144e-03 -1.7781951e-03  3.3158953e-03 -3.9284592e-03 -3.4978624e-02
 -2.1508146e-02 -1.3795267e-02 -1.3279331e-02 -4.0235692e-03 -9.5018018e-03
  2.8011329e-02  1.2399187e-02 -5.6888200e-02 -5.3334128e-02 -4.1468490e-02
 -1.2182000e-02  8.9343889e-03 -1.7532958e-02 -2.7325008e-02 -4.9611982e-02
 -7.7653132e-02 -2.0916067e-02  1.6261216e-02  1.7110396e-02 -1.9075407e-02
 -4.7626559e-02 -1.1016355e-02 -3.6767600e-03
  3.4266678e-04  1.6775414e-04 -2.1957058e-02 -4.4639952e-02 -1.5905969e-02
 -6.1746011e-03 -6.8620071e-03 -1.5065910e-03 -7.7699026e-04 -2.2383237e-04
  4.8062726e-04 -9.2120729e-03 -4.1228756e-03 -1.5749045e-03 -1.1011057e-02
 -1.6158869e-02 -2.2031611e-02  1.9495651e-03 -3.9892743e-04 -6.4363172e-03
  3.5983708e-04  2.8009014e-03 -5.1179333e-03 -2.0250303e-03  7.4049700e-03
  2.0582821e-02  2.1896835e-02  2.9495878e-03  2.8666815e-02  8.7475151e-02
  1.0400765e-01  1.1463629e-01  6.5680087e-02  4.0543888e-02  7.5397007e-02
  3.5356309e-02  6.3723749e-03 -1.1751071e-02 -4.0327180e-02 -9.7453361e-03
  6.0277391e-04 -1.7397171e-02 -1.3770455e-03 -3.3473379e-03 -4.1320829e-05
 -9.8813977e-04 -7.4806232e-03 -4.0684165e-03 -1.8479561e-03  1.0053697e-03
  1.0207290e-03 -5.1462194e-03 -8.6224108e-04 -1.0516229e-03 -1.3827216e-02
 -7.1449606e-03 -1.1799652e-03  1.2632705e-03 -1.5624693e-03 -2.1642776e-02
  5.2602636e-03  4.1867308e-03 -4.5665596e-02 -2.4834942e-02 -1.2305137e-02
  7.8141708e-03  7.8930948e-03 -3.0526007e-02 -2.6948916e-02 -3.5285957e-02
 -6.3523985e-02 -1.3500097e-02  2.3658309e-02  2.9481540e-02 -1.2396017e-02
 -4.9791630e-02 -1.2229366e-02  4.5940070e-03
  9.3189664e-03  9.6838707e-03 -2.2002658e-02 -4.2494424e-02 -1.3011520e-02
 -4.6225395e-03 -6.6707167e-03 -1.9442816e-03 -1.7563504e-03 -3.4771758e-04
  3.5518155e-04 -1.1398443e-02 -3.8927319e-03 -6.6501321e-05 -1.0096619e-02
 -1.4839355e-02 -1.9001288e-02  2.2693032e-03 -2.8675067e-05 -3.4880908e-03
  2.1052000e-04  4.6917654e-04  1.9068748e-03  3.8181792e-04  6.1826204e-04
  5.5602700e-03  4.4669341e-03 -1.3682264e-02  6.2822318e-03  5.8018215e-02
  8.3678015e-02  1.0669372e-01  7.7271253e-02  5.3801268e-02  7.8126512e-02
  2.8569393e-02  6.4859856e-03 -7.3796501e-03 -1.8546443e-02 -3.9604814e-03
  5.8914733e-04 -5.7525593e-03 -7.6364740e-05 -1.4595430e-03 -2.0868293e-07
  4.4257780e-05  1.0132649e-03 -1.0161443e-03  4.5659376e-04  2.9346768e-03
 -3.7312780e-06 -1.1271833e-02 -4.1477466e-03 -2.7377703e-03 -2.1547234e-02
 -8.8709258e-03  2.7951542e-03  5.5453447e-03 -1.6679146e-03 -2.4887491e-02
 -4.7353101e-03 -2.3405843e-03 -3.6591567e-02 -1.0701235e-02  2.4588266e-03
  1.6024094e-02  5.2853655e-03 -3.2762017e-02 -2.0825155e-02 -1.8635180e-02
 -4.3055814e-02 -8.9590997e-03  1.8763298e-02  2.8980810e-02 -5.7964944e-03
 -4.3938003e-02 -1.2200905e-02  4.9034376e-03
  2.7954584e-02  2.0580361e-02 -1.5834164e-02 -2.9446075e-02 -8.4611736e-03
 -4.0501477e-03 -7.7404855e-03 -3.2375064e-03 -2.5642139e-03 -5.8936304e-04
 -5.5459101e-04 -9.2846565e-03 -2.8061853e-03  6.3100696e-04 -5.2514337e-03
 -6.7099049e-03 -5.9749149e-03 -3.4369172e-05 -6.1939405e-05  5.3436616e-03
  9.7548036e-04 -1.0172648e-03  8.5955421e-03  1.7655717e-03 -3.8569320e-03
 -2.8685781e-03  2.8408849e-05 -5.0497353e-03  2.5239410e-03  2.9556965e-02
  5.0573789e-02  7.5536408e-02  7.0796005e-02  5.5852998e-02  7.0905291e-02
  2.9392079e-02  1.3157991e-02 -4.0291417e-03 -1.8417606e-02 -7.9579065e-03
  1.8185404e-03 -2.0685460e-02  2.3095470e-04 -1.0420626e-02 -4.1535082e-03
 -2.0366691e-03 -1.1440207e-02 -3.0695088e-03  3.5299999e-03  6.7565185e-03
 -3.5927832e-04 -1.7059583e-02 -8.1279585e-03 -5.7478976e-03 -2.7054884e-02
 -7.8239124e-03  8.0898143e-03  8.6554466e-03 -1.1912539e-03 -1.9528225e-02
 -7.2763767e-03 -4.8925951e-03 -2.3039738e-02 -3.8374471e-03  6.4463788e-03
  1.4488448e-02  1.4423986e-03 -2.9486462e-02 -1.5987325e-02 -8.7577067e-03
 -3.0629363e-02 -7.3460359e-03  1.2938444e-02  2.4885029e-02 -1.9006643e-03
 -3.9927490e-02 -1.1595581e-02  5.2166902e-03
  3.9878845e-02  2.4967691e-02 -7.3845289e-03 -1.4492792e-02 -4.2767595e-03
 -3.0321309e-03 -6.6261878e-03 -2.8312143e-03 -2.1184892e-03 -7.0204504e-04
 -1.0717087e-03 -4.5168200e-03 -1.1847222e-03  2.1934474e-04 -6.3784275e-04
  8.2312763e-05  2.4154559e-03 -1.1296818e-03 -1.1277883e-04  4.4764308e-03
  5.8449316e-04 -3.7183939e-04  1.3926799e-03 -6.8999646e-04 -8.7913344e-05
  1.2455052e-03 -1.0650061e-04 -4.8919292e-03  3.7839429e-03  2.0276072e-02
  3.3356410e-02  4.9429867e-02  5.1400676e-02  4.5431376e-02  5.7243876e-02
  3.3733375e-02  2.4446689e-02  3.2863927e-03 -2.3243127e-02 -1.2456384e-02
  4.9108928e-03 -3.2292407e-02  4.4026307e-04 -1.7222440e-02 -9.2040095e-03
 -5.2233781e-03 -1.9021556e-02 -3.2324251e-03  5.3094109e-03  8.2333460e-03
  5.5421604e-04 -1.4712688e-02 -7.9249432e-03 -6.4149941e-03 -2.2796536e-02
 -4.9133687e-03  9.7275022e-03  8.2303351e-03 -5.1222468e-04 -1.2308756e-02
 -5.9109004e-03 -4.5797336e-03 -1.4026917e-02 -1.1818357e-03  6.4179180e-03
  1.0556472e-02 -1.8609125e-03 -2.5159212e-02 -1.3314784e-02 -4.4932812e-03
 -2.0565595e-02 -5.4078205e-03  7.8171967e-03  1.8034272e-02  3.8628964e-04
 -3.0023536e-02 -7.5883698e-03  5.4873237e-03
  3.2208584e-02  1.8420935e-02 -2.5716550e-03 -5.7624024e-03 -2.1634235e-03
 -1.7383128e-03 -3.3326012e-03 -1.6538292e-03 -1.2554040e-03 -5.4270017e-04
 -7.1036164e-04 -1.3897294e-03 -3.2135480e-04 -3.5015248e-05  1.8253876e-04
  1.7422938e-04 -8.8774977e-04  4.6397524e-04 -5.1885052e-04 -4.6396363e-03
 -7.2005641e-04  4.7882504e-04 -6.8844017e-03 -4.0674754e-03  5.1307591e-04
  2.2919585e-03 -3.9231902e-04 -5.0604190e-03  8.5061947e-03  2.2104714e-02
  2.8324161e-02  3.3337593e-02  3.1839583e-02  3.0227795e-02  3.8236652e-02
  3.3284031e-02  3.2200620e-02  1.3755833e-02 -1.1367592e-02 -6.3094613e-03
  5.6677423e-03 -2.1104401e-02  1.9832225e-06 -1.1189491e-02 -7.4804490e-03
 -5.1923990e-03 -1.2495442e-02 -2.3313486e-03  2.9558411e-03  5.0124438e-03
  9.4996602e-04 -6.7107300e-03 -4.0248139e-03 -3.9389115e-03 -1.1326784e-02
 -1.6326361e-03  6.3565820e-03  4.6450505e-03 -4.2993709e-04 -7.6410337e-03
 -4.3989392e-03 -3.7638643e-03 -1.0278050e-02 -4.2183034e-04  5.3784335e-03
  6.5551242e-03 -3.0829574e-03 -1.6753120e-02 -8.9757480e-03 -2.3552633e-03
 -9.9269710e-03 -2.6884640e-03  3.2618989e-03  8.6169392e-03  1.1861104e-03
 -1.4059762e-02 -2.0567477e-03  4.2422041e-03
  1.3973281e-02  7.5078672e-03 -6.9313048e-04 -1.6903095e-03 -8.3868817e-04
 -7.1503746e-04 -1.1888552e-03 -7.4086461e-04 -5.8538205e-04 -3.1187863e-04
 -4.4147760e-04 -7.8340608e-04 -6.0319662e-04 -7.4356307e-05 -9.0475217e-04
 -1.6441012e-03 -3.7308005e-03  4.4311924e-04 -1.1133149e-03 -4.8582717e-03
 -2.8376133e-04  8.8147429e-04 -4.7651171e-03 -3.6145267e-03 -1.2642548e-03
  1.0473262e-04 -3.7611715e-04 -1.2668461e-03  9.3222670e-03  1.7203042e-02
  1.9222341e-02  1.8753888e-02  1.5417248e-02  1.4731505e-02  1.8688455e-02
  2.1049248e-02  2.2906411e-02  1.2896579e-02  1.0108417e-03  1.6993281e-05
  2.8112230e-03 -6.7090066e-03 -2.1016823e-04 -3.2265771e-03 -2.7352369e-03
 -2.4640672e-03 -4.7711390e-03 -1.3805646e-03  5.7989405e-04  1.8367807e-03
  5.2490155e-04 -1.8820334e-03 -1.3160800e-03 -1.6109215e-03 -3.6608363e-03
 -1.1818991e-04  2.6095104e-03  1.4863530e-03 -5.7178159e-04 -3.6020188e-03
 -2.2496586e-03 -1.9136639e-03 -4.3335063e-03  3.2307460e-05  2.4085217e-03
  2.1129302e-03 -2.0252618e-03 -6.6456883e-03 -3.4703140e-03 -8.0027536e-04
 -2.8586183e-03 -9.5585786e-04  4.9506593e-04  2.0265502e-03  5.7495048e-04
 -3.6498345e-03  1.4507123e-04  1.6309565e-03
  2.8653061e-03  1.4793897e-03 -1.6134982e-04 -3.3971076e-04 -2.0005218e-04
 -1.8419487e-04 -3.0499804e-04 -2.6864375e-04 -2.3746183e-04 -1.4872072e-04
 -2.8817367e-04 -6.0812139e-04 -4.9787149e-04 -8.6317479e-05 -5.4462987e-04
 -8.7599643e-04 -1.6764555e-03 -1.5151029e-04 -6.7472976e-04 -1.5522055e-03
  1.7396591e-04  5.4047228e-04 -1.0411550e-03 -1.1849394e-03 -8.5594534e-04
 -3.6891666e-04 -7.9597157e-05  5.6050596e-04  4.3430896e-03  6.4386050e-03
  6.3280202e-03  5.0908765e-03  3.4962988e-03  2.9364862e-03  3.7043230e-03
  5.3710942e-03  6.7259311e-03  4.2402647e-03  1.6584615e-03  4.8975885e-04
  4.9227930e-04 -1.1015703e-03 -1.3446184e-05 -3.0588111e-04 -3.9250430e-04
 -5.1373459e-04 -1.1315218e-03 -4.0817779e-04  3.9802264e-05  5.5174209e-04
  2.0660706e-04 -3.0257471e-04 -3.4762634e-04 -4.6207302e-04 -6.5887818e-04
  9.0856382e-05  6.2424369e-04  2.0162143e-04 -4.1800863e-04 -1.1862929e-03
 -7.3248293e-04 -5.8896787e-04 -1.0018707e-03  4.1221669e-05  6.2422053e-04
  3.6314639e-04 -6.2948698e-04 -1.3316609e-03 -5.9456727e-04 -1.0802786e-04
 -5.0406292e-04 -2.8891634e-04 -9.4588519e-05  1.1496548e-04  4.4269505e-05
 -5.5631221e-04  6.6673158e-05  1.1236365e-04
  1.7518483e-04  7.9944148e-05 -3.4389435e-05 -3.9993207e-05 -2.4770812e-05
 -2.4498804e-05 -4.3036420e-05 -5.2061227e-05 -5.3784632e-05 -3.7546426e-05
 -6.7255532e-05 -1.2058778e-04 -9.1977570e-05 -2.4634155e-05 -9.3151444e-05
 -1.3879605e-04 -1.9622176e-04 -2.9393526e-05 -6.1824896e-05 -1.0630822e-04
  8.3720151e-05  1.2228584e-04 -4.1939697e-05 -1.1436630e-04 -1.2141177e-04
 -6.5607703e-05  2.0755668e-05  2.2424351e-04  7.8932400e-04  9.4897288e-04
  7.2809658e-04  4.6454553e-04  2.6661129e-04  2.1761918e-04  2.6899113e-04
  4.5728285e-04  6.8415084e-04  4.4312503e-04  2.1847180e-04  3.7258204e-05
  1.3891564e-05 -8.5303560e-05  1.2205235e-05  2.4811639e-05 -4.2682468e-06
 -3.8685568e-05 -1.6910477e-04 -8.8038425e-05 -4.6043573e-05  7.0175840e-05
  1.9063535e-05 -2.8844152e-05 -6.3501691e-05 -7.3233234e-05 -6.7920722e-05
  4.1865574e-06  5.3773048e-05 -9.7988841e-06 -7.3975149e-05 -1.3060783e-04
 -9.2743510e-05 -9.0314817e-05 -1.0900530e-04 -9.7410521e-06  5.8528363e-05
  2.0603668e-05 -5.0776744e-05 -8.8650922e-05 -4.6822981e-05 -3.0977521e-05
 -9.5468087e-05 -7.6804681e-05 -3.7713195e-05 -2.6369431e-05 -8.3739405e-06
 -5.4851236e-05 -1.1331605e-05 -4.4187425e-05
 -4.5048187e-06 -3.7851730e-06 -1.6384121e-06 -4.1579517e-07 -1.0097211e-07
 -3.0819731e-07 -1.2282190e-06 -2.7720791e-06 -3.6893405e-06 -3.6880515e-06
 -6.3398766e-06 -7.7054547e-06 -4.1519734e-06 -1.4648557e-06 -5.7763141e-06
 -9.8461487e-06 -6.9362850e-06  1.2928614e-06 -7.0010225e-07 -5.7986799e-06
 -1.1177231e-07  4.4281664e-06  1.3196036e-06 -5.8094793e-06 -1.2708691e-05
 -1.1393997e-05  2.0218165e-06  3.2282122e-05  6.9996764e-05  6.7020730e-05
  3.2355663e-05  1.0808793e-05 -2.0102207e-06 -1.5613113e-06  5.6914979e-07
  6.3487796e-06  2.1936210e-05  1.2463752e-05  6.7509450e-06 -8.1834753e-07
  2.9939140e-06  1.7303364e-06  6.8540016e-06  9.1190777e-06  6.7500482e-06
  5.9426898e-06 -6.6168363e-06  2.5053680e-07 -4.5201057e-07  1.0404196e-05
  1.6395268e-06 -6.3600999e-07 -4.2481106e-06 -4.5603642e-06 -5.0093317e-06
 -5.8648948e-06 -3.9792708e-06 -3.5471539e-06 -2.3163220e-06 -2.6714547e-06
 -7.1273721e-06 -1.0056664e-05 -8.4533131e-06 -5.8028500e-06 -6.5336855e-07
 -1.6599381e-06  2.1092242e-06  2.4467970e-06 -3.0228084e-06 -7.9546626e-06
 -1.1813999e-05 -7.6213028e-06 -1.5113102e-06 -4.2856336e-06 -2.7531873e-06
 -7.6466213e-06 -9.5659907e-06 -1.5706921e-05
                           s(Dry_Static_Energy)(K)
  3.0008600e+02  3.0119199e+02  3.0076401e+02  2.9893500e+02  2.9717499e+02
  2.9610599e+02  2.9658099e+02  2.9929700e+02  3.0266501e+02  3.0523999e+02
  3.0544400e+02  3.0358499e+02  3.0173499e+02  3.0045001e+02  3.0049600e+02
  3.0343701e+02  3.0722900e+02  3.0925101e+02  3.0863800e+02  3.0612500e+02
  3.0407199e+02  3.0232300e+02  3.0194601e+02  3.0359100e+02  3.0643201e+02
  3.0803299e+02  3.0783099e+02  3.0601501e+02  3.0439200e+02  3.0326901e+02
  3.0233499e+02  3.0273999e+02  3.0467899e+02  3.0615900e+02  3.0606699e+02
  3.0428900e+02  3.0278299e+02  3.0180099e+02  3.0196100e+02  3.0366699e+02
  3.0633401e+02  3.0795099e+02  3.0771399e+02  3.0562701e+02  3.0383899e+02
  3.0257199e+02  3.0250000e+02  3.0436499e+02  3.0716400e+02  3.0879099e+02
